ID,INFO,col,use,construct,pMJTL_no,cell line no,Conc. [ng/µL],Conc. [µg/µL],Volume needed (need 6.3 total µg plasmid DNA + 2.1 µg Plasmid),NOTE,260/280,HEK Transfection,EL-4 cl204 Transduction,FACS Date,Expression,FACS Yield,UNSORTED FROZEN DATE,FROZEN DATE,TIRF LCI DATE #1,TIRF LCI DATE #2,TIRF LCI DATE #3,ELISA STIM #1,ELISA STIM #2,ELISA STIM #3,ELISA ASSAY DATE,STATUS,NAME_2,UNIPROT_ID,Organism
Amyloid_1,"Amyloid_1, Actinobacteria",A,,pHRdSV_BASS1_66307 (38-139)_MyD88_IRAK1_t6bd_GFP,-,-,589.6,0.5896,,Seq okay,1.89,,,,,,,,,,,,,,,,Amyloid_1,Q9RDG0,Streptomyces_coelicolor_(strain_ATCC_BAA-471_/_A3(2)_/_M145)
Amyloid_1,"Amyloid_1, Actinobacteria",B,x,pHRdSV_BASS1_66307 (38-139)_MyD88_IRAK1_t6bd_GFP,pMJTL778,cl405,628.5,0.6285,3.34,Seq okay,1.89,20240109,20240112,20240117,,170.000,,20240122,,,,20240125,,,,,Amyloid_1,Q9RDG0,Streptomyces_coelicolor_(strain_ATCC_BAA-471_/_A3(2)_/_M145)
Amyloid_1,"Amyloid_1, Actinobacteria",C,,pHRdSV_BASS1_66307 (38-139)_MyD88_IRAK1_t6bd_GFP,-,-,571.7,0.5717,,Seq okay,1.75,,,,,,,,,,,,,,,,Amyloid_1,Q9RDG0,Streptomyces_coelicolor_(strain_ATCC_BAA-471_/_A3(2)_/_M145)
Amyloid_1,"Amyloid_1, Actinobacteria",D,,pHRdSV_BASS1_66307 (38-139)_MyD88_IRAK1_t6bd_GFP,-,-,571.1,0.5711,,Seq okay,1.80,,,,,,,,,,,,,,,,Amyloid_1,Q9RDG0,Streptomyces_coelicolor_(strain_ATCC_BAA-471_/_A3(2)_/_M145)
Amyloid_1,"Amyloid_1, Actinobacteria",E,,pHRdSV_BASS1_66307 (38-139)_MyD88_IRAK1_t6bd_GFP,-,-,737.2,0.7372,,Seq okay,1.89,,,,,,,,,,,,,,,,Amyloid_1,Q9RDG0,Streptomyces_coelicolor_(strain_ATCC_BAA-471_/_A3(2)_/_M145)
EDLD_1,Human,A,x,pHRdSV_EDLD_1_TIR_IRAK1_t6bd_GFP,pMJTL790,cl375,451.4,0.4514,4.65,Seq okay,1.82,20240106,20240108,20240117,,,,20240122,,,,20240125,,,,,EDLD_1,MYD88_HUMAN,Homo_sapiens
EDLD_2,Chicken,A,,pHRdSV_EDLD_2_TIR_IRAK1_t6bd_GFP,-,-,603.0,0.603,3.48,Seq okay,1.83,,,,,,,,,,,,,,,,EDLD_2,MYD88_CHICK,Gallus_gallus
EDLD_2,Chicken,B,x,pHRdSV_EDLD_2_TIR_IRAK1_t6bd_GFP,pMJTL749,cl376,747.4,0.7474,2.81,Seq okay,1.90,,,,,,,,,,,,,,,,EDLD_2,MYD88_CHICK,Gallus_gallus
EDLD_2,Chicken,C,,pHRdSV_EDLD_2_TIR_IRAK1_t6bd_GFP,-,-,578.6,0.5786,3.63,Seq okay,1.77,,,,,,,,,,,,,,,,EDLD_2,MYD88_CHICK,Gallus_gallus
EDLD_2,Chicken,D,,pHRdSV_EDLD_2_TIR_IRAK1_t6bd_GFP,-,-,686.3,0.6863,3.06,Seq okay,1.92,,,,,,,,,,,,,,,,EDLD_2,MYD88_CHICK,Gallus_gallus
